/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-30
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAB1j/lj+SdqB6wkAABcnAAALAAAAc2V0dGluZy5pbmm1WuuO2zYW/r0B8g5CfyWoJiNedHEB/5Ao2TOIxzXsyWx328JQZpTEqMee2h4keat9hn2y8qLLJ9tn0+5inSgkPx2Shx/PIQ+p/DwfZ7++fDEpZuWmWqv19v63YchfvlDjcbWpduV6Xn0UwTA4QtiQHSH8BBGm1qS4ylf7p3X5Nd1V5ZAFXBrwDsEo0ILzsdqut7vbr0/V0Bbz/aFDuEFuqxq62T5UTqW8ev/8se7ndnso10MmQtvD1Xa3+Lq5v109VrpXi2Tl/W+z7e7+05BFDhnttptDD7pzrUQitqWqa4RboGuDCwtgE1pkUUxUfrX4tPpwMGrZ4l1bVJ9WT3Y817eD2I5S0z/XPR70eP79rx4wWq+ehtPtpjLoTHdbfqxs3Xf7anfxUH1YbaoH3YOpMVttbp6/aG72wdA3vyzwM+Zn3M+En0k/C/0s8rPYHwf+mPlj7o+FP5b+OPTHkT+O/Xngz5k/5/5c+HPpz0N/Hvnz+KR5NvQnuZq89Sd3i39MlT+5ckleTPU/gX6Yfrh+hH6kfkL9RPqJ9ZPoZ2BkrKCRZEaUGVlmhJmRZkacGXlmKjBTg5sa3LZtahjujzTjw+/88ez6R6kl7/LFrE6YTabcvgtjlyQuGdgkClzCXMJdBVd96kDpJEMnGTowrNsULpEuCV0SuXp1dScpnaR0ktJJylrSaSaT7/z/8DsZtNCDFj77U39E/acuf6MjlZlpzivto4vqcFhtPjqH092rx4cAC8wZulHMriGPD8O6bIZkfbU27EW1W5Xr7Hk/TC7erw77uo2Fmsy263K3OmBfL1/8rGbvfrUrw+zd9ejYdyaFhWHdEuKN6MRxNVEOu95o1zkYj87LQznsGumtUYJ3L3rrlEy6ptqFp+3u8bHcPGSrA4C5XrAW2+fdfdUta53SRgfDRddbqxlXhkHXsKbz8nJ2MS51B7/sftncPz54wRfGPO/y0lM3+dLU+IGxZaB/RuBh/dVj3JSsyOdydTDlx7152bUg0n4LIl1Gke/xiL/1th88PS+2sfKgZaMI6kW2noiWdXdWwuU7qYxbqYwvA+Wbv4EvtPUJqKGIPLSK8i4PPcSuh3gpQpAKQSJzEtmSx52EyzsJ5ShSwZKDBi5fS7hxKD0OBjoykBBOQiw5aO7ytYR0EpKWcJwqzekIehl1ErnTNA+WqUxBk1RCHrTKnd45X0oYmct3UoVrtQiWo4AFLAtGXjAKElFI6ckiyFjMUo8zDp2MYAgM89mx4mfyCUxUAWpB+xLwANpkMIUsBRqBDKcnDM85ScGa4eVeUASRyMP/bXg55FHdCIYHMuH/aXjc2TfPrOsHQTHyvH118J7M6uK9f/7wodp5X72hx2XwSgcM5fP68INe3V6fdzYqX4yOuh30Fw4+6JYeoiGsbPJ6GTVrWz/yAQhiH4eexn7tStoFRmZjiMwe6d5gTOSClr/PX90tXvvzxasrk+Sv8uL1N8OW7qcW0zOt65Do29v6Xw8jup+NY8SZnvmQ3Oy7H6+3LLtrs3pbgY1Zb7OmA3sGsD3BOYC9sbUN3MX1gQv0+yA7B3K3tRnw7CHAvDh3EDD40WHAQKcHAoOeORRYYbs/s7b/5nAg257xgMA7ReGQIDv09KBglW8OC2GLwIFBtCAcGrq6pwcH05E7KrCmfNeWa1pODhAG7ftRh6AbWXg2XXwun2zzrmxt6bZ8v64aRzGodMGvrE3PlVwy401AjeE1w5h7GhDNa0+Z/3Q9DS5c8r1NmCsxV+KuxE1Je+yFS9w74d6J75vRdCZt7a5n0zfXs2sbO5rMKWsW7ZuYgU5NzKCnJpYZePFU3etwVpV7bEGviBPtQkPprUt3djNwf4Y6BGZoUhgY3C+2YbUBuyMlA6izDVe152NJEDR4z8UYT9oXtVMkcdKKNm7iHNQKnbiJFQQ770SP7dyCYOei6+icKLoEbwffHircBjKCeGIA8USC4ZnoNpxe2AYhV8AJHELOENuRBA7BJ0McggFXt8Zho3c61HhC4ANCz5TAMwI/CbFrPCfwgsBH53F2suk3BxUCJ/hngsAlgYcEHhF4TOAJgRP8M4J/RvDPCP4ZwT8D/hXiwH8COB4t0H4wgHS2VOME/5zgnxP8c4J/TvDPCf458B/CIY4j/+BfnOCfE/xzgn9O8M8J++eE/QvC/gVh/4LgXxD8C4J/QfAvCP4Fwb/AsxkcgAVh/4LgXxD8C4J/QfAvCP4Fwb8k+JcE/5LgXxL8S4L/EPuFA3iIBzew2xD6lWDnIfQbwRUFHh4T8N8Q5j3NAI8IfWJCn4TQZ0DokxL6ZIQ+MO8qBxzmvYCLjrAg9D+5R3B4RKx7ESNwnPcUcOCfAQ8R8M9gH49Con3gn4H+ER7wwX4iYt+P0O+Anwj9rgA8I9pBvwP+I/Q78Pfo5EKjxkfn248J/mOC/5gTuCBwSeDheT3jiJAn4q4Y+Qd7iIF/tIcY+Ed7iAn+Y+Af5z0G/tFO4oJoB/mH+UqQf5jfhOA/Qf7BfhLkH+wtQf7B7xLC/hOC/4TgPyHsPxkQeHqMd+/+1NkAfRjnBn0e5kCgr0L7wl0/60TcLWae/ul0Cnri/I7O85CBvWG8FIM9ZzBfOdhJhvzD+ozxAEMc1zfgAOOTGDjA/T1BPDvm+DR+wHX7NH74i/MFbXFi7aZiLNyb1cjOV/iG34EAVFTue8jFkQTQJt11sgz1ZEvcmoBySWxNHHAMLRVSKI+H3b1Le+GN1eNuxsPwb/a7kDcDSSQjaSVB3xRoZK2EBGNJe5thKwFhA353YINGQkBAkAIrPG8lUA8wec4aCYZt9IKWRgKPASmYTSxrCYaGnOJCrhoJCS6Q4n171Ejgopzit7CmFzx9pbiSpLVACMtWmp/RQoCfp2AUYTvBqCU4C2/mhOFKgebW6MBAhwwsQzY6gP3hUhM2MwYaZOLMbBy5tDpjp1Ntp944vblJPVggFWjDslYSv6yBPjxuJNBOFdqpaCXAPhTaadRIoJ0qtNOklUA9MKQrGgm0U4V22o4a7VShndbcTnt2qtBOB40E2qlKz/DRs1OFdlrbyBTtVKGdNmqgnar8jADaqUI75S3lIIB22jCOdpqjnapGAHTI0U4bvsFOc7TThinQID9jp9P/Zus5OWZfXp6+cfz335hP8EnQfBWrV/3BeTnWyjU3nnCT7W6a3RXoTe4+vfQg5j552Kvn5pOHK558semD7BzIu9vt+lNBW87ri+0GXdR97u/rq/1cLGfmn6mfc5PjOqcmb3XW/KtRZlBmcoHJBctpcxd+tbA33uY/fuwP5e7gfV4dPnlXi4v2avh2Mvupu+m+vVosZ7vqqdxVffCf1W7bR2535Wrdh4ovq0NH5KL6/bna3FfqeX/YPt6VO/sfMv4AUEsBAhQAFAAAAAgAHWP+WP5J2oHrCQAAFycAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAABQKAAAAAA==@*/





WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02E);    // cmd 0x2E
wait(1);
WRITE(0xD00000F0, 0x0002B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05F);    // cmd 0x5F
wait(1);
WRITE(0xD00000F0, 0x0002B02A);    // data 0x2A
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A063);    // cmd 0x63
wait(1);
WRITE(0xD00000F0, 0x0002B044);    // data 0x44
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A028);    // cmd 0x28
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A034);    // cmd 0x34
wait(1);
WRITE(0xD00000F0, 0x0002B0FC);    // data 0xFC
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02D);    // cmd 0x2D
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A078);    // cmd 0x78
wait(1);
WRITE(0xD00000F0, 0x0002B067);    // data 0x67
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04D);    // cmd 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10050017);    // ct=05
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

wait(120000);                     // delay 120000μs


/* ************************************************* */
/*        PANEL Register Setting, 0xd000_0000        */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x05000320);    // Layer1:W800xH1280
WRITE(0xD000000C, 0x00000640);    // pitch=800 X 2=1600
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/*    HS:20, HBP:20, HFP:38, VS:4, VBP:20, VFP:20    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1000);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x052C036E);    // htotal=0x036E, vtotal=0x052C

//CTG0 (Hsync)
WRITE(0xD0000078, 0x2001036E);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x6001036E);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x1005036E);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x101A0028);    // set1,p1, line
WRITE(0xD000009C, 0x251A0348);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101A0028);    // set1,p3
WRITE(0xD00000A4, 0x251A0348);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x0024101D);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000320);    // HACT=800(0x0320)
WRITE(0xD0C00028, 0x00000960);    // 800*3(0x0960)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x00140004);    // VBP=20(0x14), VSA=4(0x04)
WRITE(0xD0C00084, 0x05000014);    // VACT=1280(0x500), VFP=20(0x14)
WRITE(0xD0C00088, 0x03680000);    // HBP=20*3(0x003C), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=38*3(0x0072)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);


/* ************************************************* */
/*                    CTG Setting                    */
/*    HS:20, HBP:20, HFP:38, VS:4, VBP:20, VFP:20    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1000);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x052C036E);    // htotal=0x036E, vtotal=0x052C

//CTG0 (Hsync)
WRITE(0xD0000078, 0x2001036E);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x6001036E);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x1005036E);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x101A0028);    // set1,p1, line
WRITE(0xD000009C, 0x251A0348);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101A0028);    // set1,p3
WRITE(0xD00000A4, 0x251A0348);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x0024101D);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000320);    // HACT=800(0x0320)
WRITE(0xD0C00028, 0x00000960);    // 800*3(0x0960)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x00140004);    // VBP=20(0x14), VSA=4(0x04)
WRITE(0xD0C00084, 0x05000014);    // VACT=1280(0x500), VFP=20(0x14)
WRITE(0xD0C00088, 0x03680000);    // HBP=20*3(0x003C), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=38*3(0x0072)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);



// -------MIPI End-------- //

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn

//WRITE(0xD100008C, 0x00000080);    // GPIO[63:32] GPIO39 set high 
